Exception: C:\src\incursa\quic-dotnet\scripts\Validate-SpecTraceJson.ps1:341
Line |
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S7P4P1-0013' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S7P4P2-0001' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S7P5-0001' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S7P5-0002' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S7P5-0003' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S7P5-0004' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S7P5-0005' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S8-0001' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S8P1-0001' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S8P1-0002' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S8P1-0003' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S8P1-0004' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S8P1-0005' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S8P1-0006' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S8P1-0007' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S8P1P1-0001' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S8P1P2-0001' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S8P1P2-0002' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S8P1P2-0003' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S8P1P2-0004' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S8P1P3-0001' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S8P1P3-0002' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S8P1P3-0003' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S8P1P3-0004' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S8P1P3-0005' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S8P1P3-0006' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S8P1P3-0007' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S8P1P3-0008' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S8P1P3-0009' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S8P1P3-0010' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S8P1P3-0011' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S8P1P3-0012' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S8P1P3-0013' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S8P1P3-0014' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S8P1P3-0015' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S8P1P3-0016' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S8P1P3-0017' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S8P1P4-0001' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S8P1P4-0002' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S8P1P4-0003' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S8P1P4-0004' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S8P1P4-0005' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S8P1P4-0006' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S8P1P4-0007' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S8P1P4-0008' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S8P1P4-0009' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S8P1P4-0010' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S8P1P4-0011' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S8P1P4-0012' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S8P2-0001' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S8P2P1-0001' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S8P2P1-0002' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S8P2P1-0003' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S8P2P1-0004' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S8P2P1-0005' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S8P2P1-0006' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S8P2P1-0007' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S8P2P1-0008' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S8P2P2-0001' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S8P2P2-0002' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S8P2P2-0003' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S8P2P2-0004' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S8P2P2-0005' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S8P2P2-0006' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S8P2P2-0007' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S8P2P2-0008' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S8P2P3-0001' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S8P2P4-0001' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S8P2P4-0002' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S8P2P4-0003' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S9-0001' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S9-0002' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S9-0003' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S9-0004' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S9-0005' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S9-0006' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S9-0007' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S9-0008' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S9-0009' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S9-0010' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S9-0011' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S9-0012' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S9P1-0001' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S9P1-0002' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S9P2-0001' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S9P2-0002' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S9P2-0003' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S9P2-0004' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S9P2-0005' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S9P3-0001' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S9P3-0002' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S9P3-0003' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S9P3-0004' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S9P3-0005' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S9P3-0006' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S9P3-0007' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S9P3-0008' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S9P3-0009' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S9P3-0010' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S9P3-0011' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S9P3P1-0001' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S9P3P2-0001' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S9P3P2-0002' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S9P3P2-0003' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S9P3P2-0004' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S9P3P2-0005' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S9P3P3-0001' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S9P3P3-0002' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S9P3P3-0003' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S9P3P3-0004' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S9P4-0001' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S9P4-0002' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S9P4-0003' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S9P4-0004' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S9P4-0005' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S9P4-0006' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S9P4-0007' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S9P4-0008' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S9P4-0009' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S9P4-0010' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S9P4-0011' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S9P5-0001' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S9P5-0002' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S9P5-0003' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S9P5-0004' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S9P5-0005' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S9P5-0006' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S9P5-0007' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S9P5-0008' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S9P5-0009' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S9P5-0010' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S9P5-0011' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S9P5-0012' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S9P6-0001' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S9P6-0002' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S9P6P1-0001' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S9P6P1-0002' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S9P6P1-0003' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S9P6P1-0004' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S9P6P1-0005' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S9P6P1-0006' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S9P6P1-0007' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S9P6P1-0008' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S9P6P1-0009' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S9P6P1-0010' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S9P6P2-0001' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S9P6P2-0002' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S9P6P2-0003' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S9P6P2-0004' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S9P6P2-0005' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S9P6P2-0006' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S9P6P2-0007' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S9P6P2-0008' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S9P6P2-0009' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S9P6P2-0010' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S9P6P2-0011' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S9P6P3-0001' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S9P6P3-0002' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S9P6P3-0003' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S9P6P3-0004' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S9P6P3-0005' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S9P6P3-0006' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S9P6P3-0007' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S9P6P3-0008' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S9P6P3-0009' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S9P6P3-0010' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S9P6P3-0011' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S9P7-0001' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S9P7-0002' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S9P7-0003' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S9P7-0004' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S10-0001' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S10-0002' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S10P1-0001' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S10P1-0002' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S10P1-0003' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S10P1-0004' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S10P1-0005' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S10P1-0006' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S10P1-0007' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S10P1P1-0001' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S10P1P2-0001' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S10P1P2-0002' in addresses for
     | 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S10P2-0001' in
     | addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S10P2-0002' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S10P2-0003' in addresses for 'specs/work-items/quic/WI-QUIC-RFC9000-0001.json'.
