Building benchmark project...
  Determining projects to restore...
  All projects are up-to-date for restore.
  Incursa.Quic -> C:\src\incursa\quic-dotnet\src\Incursa.Quic\bin\Release\net10.0\Incursa.Quic.dll
  Incursa.Quic.Benchmarks -> C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks.dll

Build succeeded.
    0 Warning(s)
    0 Error(s)

Time Elapsed 00:00:01.61

Running baseline slice: *QuicCongestionControlBenchmarks*
Command: dotnet run -c Release --no-build --project C:\src\incursa\quic-dotnet\benchmarks\Incursa.Quic.Benchmarks.csproj -- --job Short --filter *QuicCongestionControlBenchmarks*
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 1.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" --output "C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 18.1 sec and exited with 0
// ***** Done, took 00:00:20 (20.17 sec)   *****
// Found 7 benchmarks:
//   QuicCongestionControlBenchmarks.ComputeInitialCongestionWindow: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.NormalizeRecoveryMaxDatagramSize: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.ComputeBytesInFlightPayloadBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.GrowInSlowStart: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.EnterRecoveryOnLoss: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.ProcessValidatedEcn: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.DetectPersistentCongestion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicCongestionControlBenchmarks.ComputeInitialCongestionWindow: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 3692 3284 --benchmarkName Incursa.Quic.Benchmarks.QuicCongestionControlBenchmarks.ComputeInitialCongestionWindow --job ShortRun --benchmarkId 0 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 3688 2800 --benchmarkName Incursa.Quic.Benchmarks.QuicCongestionControlBenchmarks.DetectPersistentCongestion --job ShortRun --benchmarkId 6 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 727400.00 ns, 727.4000 us/op
WorkloadJitting  1: 1 op, 1981300.00 ns, 1.9813 ms/op

OverheadJitting  2: 16 op, 418500.00 ns, 26.1563 us/op
WorkloadJitting  2: 16 op, 509400.00 ns, 31.8375 us/op

WorkloadPilot    1: 16 op, 8400.00 ns, 525.0000 ns/op
WorkloadPilot    2: 32 op, 10900.00 ns, 340.6250 ns/op
WorkloadPilot    3: 64 op, 27900.00 ns, 435.9375 ns/op
WorkloadPilot    4: 128 op, 41800.00 ns, 326.5625 ns/op
WorkloadPilot    5: 256 op, 77700.00 ns, 303.5156 ns/op
WorkloadPilot    6: 512 op, 142000.00 ns, 277.3438 ns/op
WorkloadPilot    7: 1024 op, 270200.00 ns, 263.8672 ns/op
WorkloadPilot    8: 2048 op, 654400.00 ns, 319.5313 ns/op
WorkloadPilot    9: 4096 op, 1345300.00 ns, 328.4424 ns/op
WorkloadPilot   10: 8192 op, 2587700.00 ns, 315.8813 ns/op
WorkloadPilot   11: 16384 op, 4731800.00 ns, 288.8062 ns/op
WorkloadPilot   12: 32768 op, 9266600.00 ns, 282.7942 ns/op
WorkloadPilot   13: 65536 op, 18077800.00 ns, 275.8453 ns/op
WorkloadPilot   14: 131072 op, 32735300.00 ns, 249.7505 ns/op
WorkloadPilot   15: 262144 op, 65107200.00 ns, 248.3643 ns/op
WorkloadPilot   16: 524288 op, 71886000.00 ns, 137.1117 ns/op
WorkloadPilot   17: 1048576 op, 10074700.00 ns, 9.6080 ns/op
WorkloadPilot   18: 2097152 op, 20313300.00 ns, 9.6861 ns/op
WorkloadPilot   19: 4194304 op, 40703100.00 ns, 9.7044 ns/op
WorkloadPilot   20: 8388608 op, 81387100.00 ns, 9.7021 ns/op
WorkloadPilot   21: 16777216 op, 162923300.00 ns, 9.7110 ns/op
WorkloadPilot   22: 33554432 op, 332524000.00 ns, 9.9100 ns/op
WorkloadPilot   23: 67108864 op, 655618900.00 ns, 9.7695 ns/op

OverheadWarmup   1: 67108864 op, 169292200.00 ns, 2.5227 ns/op
OverheadWarmup   2: 67108864 op, 124979300.00 ns, 1.8623 ns/op
OverheadWarmup   3: 67108864 op, 104873200.00 ns, 1.5627 ns/op
OverheadWarmup   4: 67108864 op, 105706500.00 ns, 1.5751 ns/op
OverheadWarmup   5: 67108864 op, 104299600.00 ns, 1.5542 ns/op
OverheadWarmup   6: 67108864 op, 105715300.00 ns, 1.5753 ns/op
OverheadWarmup   7: 67108864 op, 103968600.00 ns, 1.5493 ns/op

OverheadActual   1: 67108864 op, 105203600.00 ns, 1.5677 ns/op
OverheadActual   2: 67108864 op, 104614300.00 ns, 1.5589 ns/op
OverheadActual   3: 67108864 op, 104806900.00 ns, 1.5617 ns/op
OverheadActual   4: 67108864 op, 106830900.00 ns, 1.5919 ns/op
OverheadActual   5: 67108864 op, 125819700.00 ns, 1.8749 ns/op
OverheadActual   6: 67108864 op, 133106000.00 ns, 1.9834 ns/op
OverheadActual   7: 67108864 op, 128159000.00 ns, 1.9097 ns/op
OverheadActual   8: 67108864 op, 110727500.00 ns, 1.6500 ns/op
OverheadActual   9: 67108864 op, 116453000.00 ns, 1.7353 ns/op
OverheadActual  10: 67108864 op, 113221600.00 ns, 1.6871 ns/op
OverheadActual  11: 67108864 op, 113921500.00 ns, 1.6976 ns/op
OverheadActual  12: 67108864 op, 118360300.00 ns, 1.7637 ns/op
OverheadActual  13: 67108864 op, 126317400.00 ns, 1.8823 ns/op
OverheadActual  14: 67108864 op, 128118100.00 ns, 1.9091 ns/op
OverheadActual  15: 67108864 op, 116734700.00 ns, 1.7395 ns/op
OverheadActual  16: 67108864 op, 112442100.00 ns, 1.6755 ns/op
OverheadActual  17: 67108864 op, 113194900.00 ns, 1.6867 ns/op
OverheadActual  18: 67108864 op, 111530500.00 ns, 1.6619 ns/op
OverheadActual  19: 67108864 op, 127435600.00 ns, 1.8989 ns/op
OverheadActual  20: 67108864 op, 128641000.00 ns, 1.9169 ns/op

WorkloadWarmup   1: 67108864 op, 872437500.00 ns, 13.0003 ns/op
WorkloadWarmup   2: 67108864 op, 934414200.00 ns, 13.9239 ns/op
WorkloadWarmup   3: 67108864 op, 855766200.00 ns, 12.7519 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 860288300.00 ns, 12.8193 ns/op
WorkloadActual   2: 67108864 op, 831830400.00 ns, 12.3952 ns/op
WorkloadActual   3: 67108864 op, 854580100.00 ns, 12.7342 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 745101050.00 ns, 11.1029 ns/op
WorkloadResult   2: 67108864 op, 716643150.00 ns, 10.6788 ns/op
WorkloadResult   3: 67108864 op, 739392850.00 ns, 11.0178 ns/op
// GC:  0 0 0 0 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 73200 has exited with code 0.

Mean = 10.933 ns, StdErr = 0.130 ns (1.18%), N = 3, StdDev = 0.224 ns
Min = 10.679 ns, Q1 = 10.848 ns, Median = 11.018 ns, Q3 = 11.060 ns, Max = 11.103 ns
IQR = 0.212 ns, LowerFence = 10.530 ns, UpperFence = 11.378 ns
ConfidenceInterval = [6.840 ns; 15.026 ns] (CI 99.9%), Margin = 4.093 ns (37.44% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-04-24 0:00 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Incursa.Quic.Benchmarks.QuicCongestionControlBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Incursa.Quic.Benchmarks.QuicCongestionControlBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Incursa.Quic.Benchmarks.QuicCongestionControlBenchmarks-report.html

// * Detailed results *
QuicCongestionControlBenchmarks.ComputeInitialCongestionWindow: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 0.089 ns, StdErr = 0.034 ns (38.09%), N = 3, StdDev = 0.059 ns
Min = 0.025 ns, Q1 = 0.063 ns, Median = 0.100 ns, Q3 = 0.121 ns, Max = 0.141 ns
IQR = 0.058 ns, LowerFence = -0.024 ns, UpperFence = 0.207 ns
ConfidenceInterval = [-0.981 ns; 1.159 ns] (CI 99.9%), Margin = 1.070 ns (1203.64% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.025 ns ; 0.067 ns) | @
[0.067 ns ; 0.194 ns) | @@
---------------------------------------------------

QuicCongestionControlBenchmarks.NormalizeRecoveryMaxDatagramSize: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[0.000 ns ; 0.500 ns) | @@@
---------------------------------------------------

QuicCongestionControlBenchmarks.ComputeBytesInFlightPayloadBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 0.076 ns, StdErr = 0.010 ns (13.74%), N = 3, StdDev = 0.018 ns
Min = 0.061 ns, Q1 = 0.066 ns, Median = 0.071 ns, Q3 = 0.083 ns, Max = 0.096 ns
IQR = 0.018 ns, LowerFence = 0.040 ns, UpperFence = 0.110 ns
ConfidenceInterval = [-0.254 ns; 0.406 ns] (CI 99.9%), Margin = 0.330 ns (434.25% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.049 ns ; 0.082 ns) | @@
[0.082 ns ; 0.113 ns) | @
---------------------------------------------------

QuicCongestionControlBenchmarks.GrowInSlowStart: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 0.050 ns, StdErr = 0.034 ns (68.83%), N = 3, StdDev = 0.059 ns
Min = 0.000 ns, Q1 = 0.017 ns, Median = 0.034 ns, Q3 = 0.074 ns, Max = 0.115 ns
IQR = 0.058 ns, LowerFence = -0.069 ns, UpperFence = 0.161 ns
ConfidenceInterval = [-1.030 ns; 1.129 ns] (CI 99.9%), Margin = 1.080 ns (2174.95% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.000 ns ; 0.071 ns) | @@
[0.071 ns ; 0.169 ns) | @
---------------------------------------------------

QuicCongestionControlBenchmarks.EnterRecoveryOnLoss: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 0.612 ns, StdErr = 0.043 ns (7.01%), N = 3, StdDev = 0.074 ns
Min = 0.528 ns, Q1 = 0.584 ns, Median = 0.640 ns, Q3 = 0.654 ns, Max = 0.668 ns
IQR = 0.070 ns, LowerFence = 0.479 ns, UpperFence = 0.759 ns
ConfidenceInterval = [-0.743 ns; 1.967 ns] (CI 99.9%), Margin = 1.355 ns (221.50% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.460 ns ; 0.586 ns) | @
[0.586 ns ; 0.735 ns) | @@
---------------------------------------------------

QuicCongestionControlBenchmarks.ProcessValidatedEcn: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.462 ns, StdErr = 0.317 ns (3.35%), N = 3, StdDev = 0.549 ns
Min = 8.959 ns, Q1 = 9.169 ns, Median = 9.378 ns, Q3 = 9.713 ns, Max = 10.048 ns
IQR = 0.544 ns, LowerFence = 8.353 ns, UpperFence = 10.530 ns
ConfidenceInterval = [-0.554 ns; 19.478 ns] (CI 99.9%), Margin = 10.016 ns (105.86% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.669 ns ;  9.668 ns) | @@
[9.668 ns ; 10.548 ns) | @
---------------------------------------------------

QuicCongestionControlBenchmarks.DetectPersistentCongestion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.933 ns, StdErr = 0.130 ns (1.18%), N = 3, StdDev = 0.224 ns
Min = 10.679 ns, Q1 = 10.848 ns, Median = 11.018 ns, Q3 = 11.060 ns, Max = 11.103 ns
IQR = 0.212 ns, LowerFence = 10.530 ns, UpperFence = 11.378 ns
ConfidenceInterval = [6.840 ns; 15.026 ns] (CI 99.9%), Margin = 4.093 ns (37.44% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.475 ns ; 10.856 ns) | @
[10.856 ns ; 11.307 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8246/25H2/2025Update/HudsonValley2)
AMD Ryzen 9 3950X 3.50GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.203
  [Host]   : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                           | Mean       | Error      | StdDev    | Median     | Gen0   | Allocated |
|--------------------------------- |-----------:|-----------:|----------:|-----------:|-------:|----------:|
| ComputeInitialCongestionWindow   |  0.0889 ns |  1.0698 ns | 0.0586 ns |  0.1005 ns |      - |         - |
| NormalizeRecoveryMaxDatagramSize |  0.0000 ns |  0.0000 ns | 0.0000 ns |  0.0000 ns |      - |         - |
| ComputeBytesInFlightPayloadBytes |  0.0760 ns |  0.3299 ns | 0.0181 ns |  0.0707 ns |      - |         - |
| GrowInSlowStart                  |  0.0496 ns |  1.0797 ns | 0.0592 ns |  0.0338 ns |      - |         - |
| EnterRecoveryOnLoss              |  0.6118 ns |  1.3552 ns | 0.0743 ns |  0.6403 ns |      - |         - |
| ProcessValidatedEcn              |  9.4619 ns | 10.0161 ns | 0.5490 ns |  9.3785 ns | 0.0057 |      48 B |
| DetectPersistentCongestion       | 10.9332 ns |  4.0928 ns | 0.2243 ns | 11.0178 ns |      - |         - |

// * Warnings *
ZeroMeasurement
  QuicCongestionControlBenchmarks.ComputeInitialCongestionWindow: ShortRun   -> The method duration is indistinguishable from the empty method duration
  QuicCongestionControlBenchmarks.NormalizeRecoveryMaxDatagramSize: ShortRun -> The method duration is indistinguishable from the empty method duration
  QuicCongestionControlBenchmarks.ComputeBytesInFlightPayloadBytes: ShortRun -> The method duration is indistinguishable from the empty method duration
  QuicCongestionControlBenchmarks.GrowInSlowStart: ShortRun                  -> The method duration is indistinguishable from the empty method duration

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:17 (197.25 sec), executed benchmarks: 7

Global total time: 00:03:38 (218.27 sec), executed benchmarks: 7
// * Artifacts cleanup *
Artifacts cleanup is finished

Running baseline slice: *QuicRttEstimatorBenchmarks*
Command: dotnet run -c Release --no-build --project C:\src\incursa\quic-dotnet\benchmarks\Incursa.Quic.Benchmarks.csproj -- --job Short --filter *QuicRttEstimatorBenchmarks*
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 2.11 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" --output "C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 18.56 sec and exited with 0
// ***** Done, took 00:00:20 (20.98 sec)   *****
// Found 4 benchmarks:
//   QuicRttEstimatorBenchmarks.ProcessInitialRttSample: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicRttEstimatorBenchmarks.ProcessAckDelayAdjustedSample: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicRttEstimatorBenchmarks.RefreshMinRttAfterPersistentCongestion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicRttEstimatorBenchmarks.ProcessPersistentRttUpdate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicRttEstimatorBenchmarks.ProcessInitialRttSample: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 4996 4988 --benchmarkName Incursa.Quic.Benchmarks.QuicRttEstimatorBenchmarks.ProcessInitialRttSample --job ShortRun --benchmarkId 0 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 788900.00 ns, 788.9000 us/op
WorkloadJitting  1: 1 op, 2105300.00 ns, 2.1053 ms/op

OverheadJitting  2: 16 op, 425000.00 ns, 26.5625 us/op
WorkloadJitting  2: 16 op, 496800.00 ns, 31.0500 us/op

WorkloadPilot    1: 16 op, 3100.00 ns, 193.7500 ns/op
WorkloadPilot    2: 32 op, 4000.00 ns, 125.0000 ns/op
WorkloadPilot    3: 64 op, 14400.00 ns, 225.0000 ns/op
WorkloadPilot    4: 128 op, 23400.00 ns, 182.8125 ns/op
WorkloadPilot    5: 256 op, 29100.00 ns, 113.6719 ns/op
WorkloadPilot    6: 512 op, 43000.00 ns, 83.9844 ns/op
WorkloadPilot    7: 1024 op, 107500.00 ns, 104.9805 ns/op
WorkloadPilot    8: 2048 op, 177400.00 ns, 86.6211 ns/op
WorkloadPilot    9: 4096 op, 283900.00 ns, 69.3115 ns/op
WorkloadPilot   10: 8192 op, 417700.00 ns, 50.9888 ns/op
WorkloadPilot   11: 16384 op, 821700.00 ns, 50.1526 ns/op
WorkloadPilot   12: 32768 op, 1706100.00 ns, 52.0660 ns/op
WorkloadPilot   13: 65536 op, 3136900.00 ns, 47.8653 ns/op
WorkloadPilot   14: 131072 op, 6967800.00 ns, 53.1601 ns/op
WorkloadPilot   15: 262144 op, 11501100.00 ns, 43.8732 ns/op
WorkloadPilot   16: 524288 op, 20811200.00 ns, 39.6942 ns/op
WorkloadPilot   17: 1048576 op, 44287000.00 ns, 42.2354 ns/op
WorkloadPilot   18: 2097152 op, 87258600.00 ns, 41.6081 ns/op
WorkloadPilot   19: 4194304 op, 27753300.00 ns, 6.6169 ns/op
WorkloadPilot   20: 8388608 op, 15269600.00 ns, 1.8203 ns/op
WorkloadPilot   21: 16777216 op, 31607700.00 ns, 1.8840 ns/op
WorkloadPilot   22: 33554432 op, 65678000.00 ns, 1.9574 ns/op
WorkloadPilot   23: 67108864 op, 123001500.00 ns, 1.8329 ns/op
WorkloadPilot   24: 134217728 op, 246194700.00 ns, 1.8343 ns/op
WorkloadPilot   25: 268435456 op, 504675500.00 ns, 1.8801 ns/op

OverheadWarmup   1: 268435456 op, 519187300.00 ns, 1.9341 ns/op
OverheadWarmup   2: 268435456 op, 423520000.00 ns, 1.5777 ns/op
OverheadWarmup   3: 268435456 op, 481980800.00 ns, 1.7955 ns/op
OverheadWarmup   4: 268435456 op, 476754200.00 ns, 1.7760 ns/op
OverheadWarmup   5: 268435456 op, 480035700.00 ns, 1.7883 ns/op
OverheadWarmup   6: 268435456 op, 446847800.00 ns, 1.6646 ns/op

OverheadActual   1: 268435456 op, 429909800.00 ns, 1.6015 ns/op
OverheadActual   2: 268435456 op, 430235100.00 ns, 1.6028 ns/op
OverheadActual   3: 268435456 op, 438855000.00 ns, 1.6349 ns/op
OverheadActual   4: 268435456 op, 443060700.00 ns, 1.6505 ns/op
OverheadActual   5: 268435456 op, 442995700.00 ns, 1.6503 ns/op
OverheadActual   6: 268435456 op, 443030100.00 ns, 1.6504 ns/op
OverheadActual   7: 268435456 op, 440793900.00 ns, 1.6421 ns/op
OverheadActual   8: 268435456 op, 446910800.00 ns, 1.6649 ns/op
OverheadActual   9: 268435456 op, 427299400.00 ns, 1.5918 ns/op
OverheadActual  10: 268435456 op, 424128100.00 ns, 1.5800 ns/op
OverheadActual  11: 268435456 op, 428954000.00 ns, 1.5980 ns/op
OverheadActual  12: 268435456 op, 440662500.00 ns, 1.6416 ns/op
